,Captions to exclude
2497,25497
2498,25484
2499,25498
2500,183608
2501,183615
2502,183614
2503,193512
2504,193504
2505,193514
2506,60148
2507,60149
2508,60150
2509,60152
2510,60145
2511,60146
2512,60147
2513,60155
2514,60158
2515,142181
2516,196309
2517,192307
2518,192311
2519,68724
2520,68731
2521,68737
2522,68721
2523,68732
2524,68720
2525,68736
2526,195078
2527,195065
2528,80921
2529,80926
2530,80930
2531,80931
2532,80920
2533,80923
2534,80924
2535,80925
2536,107336
2537,6329
2538,6333
2539,6321
2540,6322
2541,6326
2542,6332
2543,6323
2544,6331
2545,166447
2546,166448
2547,166454
2548,119049
2549,119047
2550,119052
2551,183919
2552,183914
2553,183905
2554,183902
2555,183906
2556,70333
2557,70323
2558,70328
2559,70332
2560,21948
2561,21940
2562,21941
2563,21947
2564,21945
2565,21954
2566,21943
2567,21950
2568,38061
2569,38068
2570,38070
2571,38073
2572,38078
2573,38074
2574,184657
2575,184643
2576,23603
2577,23610
2578,74487
2579,74490
2580,83561
2581,83560
2582,83568
2583,83579
2584,83562
2585,15466
2586,15460
2587,15471
2588,15465
2589,15467
2590,15473
2591,15476
2592,15461
2593,15463
2594,15472
2595,103960
2596,103963
2597,103966
2598,103968
2599,103979
2600,164715
2601,164705
2602,164714
2603,164700
2604,164718
2605,130927
2606,130928
2607,130925
2608,130926
2609,94766
2610,94767
2611,94770
2612,94778
2613,94779
2614,94763
2615,137400
2616,137408
2617,137401
2618,137415
2619,137402
2620,137413
2621,121505
2622,121504
2623,121516
2624,88617
2625,88605
2626,88609
2627,88607
2628,15494
2629,187762
2630,187767
2631,187760
2632,187761
2633,187763
2634,187764
2635,67367
2636,67360
2637,67372
2638,67376
2639,67364
2640,67377
2641,67362
2642,67369
2643,86828
2644,113036
2645,113033
2646,113025
2647,51286
2648,51297
2649,157719
2650,157711
2651,157714
2652,157709
2653,157715
2654,157700
2655,157713
2656,162609
2657,166023
2658,166037
2659,166028
2660,157464
2661,157468
2662,110869
2663,110873
2664,148152
2665,148149
2666,148144
2667,36205
2668,36212
2669,120318
2670,120300
2671,120313
2672,46013
2673,46003
2674,46014
2675,46008
2676,46009
2677,46010
2678,46006
2679,159588
2680,141609
2681,141617
2682,141618
2683,145270
2684,145261
2685,145264
2686,71354
2687,71343
2688,71356
2689,71349
2690,19980
2691,19990
2692,19981
2693,19995
2694,25909
2695,25906
2696,25900
2697,108011
2698,108017
2699,108005
2700,52184
2701,52185
2702,52187
2703,102390
2704,102391
2705,102392
2706,102393
2707,102386
2708,102385
2709,43489
2710,43484
2711,43499
2712,43487
2713,77770
2714,77774
2715,78743
2716,78744
2717,78746
2718,78742
2719,78750
2720,11524
2721,11530
2722,11533
2723,158722
2724,48782
2725,48783
2726,17774
2727,17767
2728,15801
2729,15806
2730,94806
2731,94800
2732,94801
2733,94803
2734,94804
2735,94808
2736,94809
2737,94810
2738,94811
2739,94815
2740,94816
2741,94818
2742,8685
2743,8687
2744,8688
2745,8689
2746,8697
2747,8691
2748,117161
2749,117168
2750,117177
2751,155565
2752,155579
2753,77404
2754,77401
2755,77407
2756,167261
2757,167264
2758,167267
2759,71103
2760,71105
2761,71109
2762,71113
2763,71117
2764,85805
2765,85818
2766,85801
2767,15901
2768,15910
2769,15902
2770,15914
2771,15904
2772,15915
2773,127827
2774,127835
2775,127837
2776,79867
2777,79868
2778,79871
2779,79879
2780,79865
2781,58417
2782,58405
2783,58410
2784,58400
2785,58402
2786,58403
2787,58414
2788,58415
2789,114368
2790,114370
2791,114371
2792,114373
2793,114374
2794,114375
2795,114379
2796,114364
2797,115972
2798,115962
2799,115973
2800,130575
2801,130572
2802,130561
2803,135430
2804,135426
2805,135431
2806,135435
2807,135425
2808,135428
2809,66347
2810,66345
2811,66344
2812,66346
2813,66354
2814,66341
2815,5300
2816,5315
2817,117707
2818,117710
2819,117711
2820,117716
2821,156013
2822,99640
2823,99658
2824,99643
2825,99647
2826,99649
2827,99652
2828,99653
2829,99654
2830,99657
2831,48845
2832,48854
2833,48857
2834,48850
2835,190201
2836,133017
2837,133001
2838,133002
2839,133003
2840,133004
2841,115408
2842,115411
2843,115410
2844,115407
2845,152000
2846,191651
2847,191653
2848,191644
2849,191649
2850,191641
2851,191654
2852,93461
2853,93467
2854,93468
2855,93464
2856,93465
2857,93466
2858,93469
2859,93479
2860,131868
2861,131869
2862,24663
2863,24673
2864,24670
2865,24674
2866,24677
2867,24667
2868,3242
2869,3245
2870,3250
2871,3253
2872,109813
2873,5007
2874,5008
2875,5009
2876,5011
2877,5015
2878,5016
2879,5000
2880,5003
2881,5004
2882,5006
2883,5013
2884,5012
2885,65030
2886,65031
2887,65033
2888,65037
2889,65038
2890,155699
2891,164970
2892,164976
2893,164977
2894,35467
2895,35475
2896,35477
2897,35463
2898,35471
2899,35476
2900,35469
2901,98126
2902,98128
2903,98129
2904,98130
2905,98134
2906,98132
2907,98133
2908,98121
2909,98125
2910,98120
2911,98135
2912,57527
2913,57531
2914,57534
2915,57532
2916,57529
2917,57536
2918,24488
2919,24489
2920,24491
2921,24494
2922,24498
2923,24481
2924,24480
2925,24490
2926,141320
2927,141323
2928,155601
2929,155608
2930,155602
2931,155613
2932,155604
2933,155615
2934,155606
2935,155600
2936,155618
2937,39611
2938,39601
2939,39603
2940,39606
2941,39608
2942,39612
2943,39614
2944,46906
2945,46917
2946,13150
2947,13141
2948,13142
2949,13147
2950,13148
2951,13151
2952,13155
2953,13156
2954,13157
2955,6271
2956,6275
2957,6267
2958,6274
2959,6273
2960,162102
2961,170070
2962,170077
2963,101087
2964,101082
2965,101083
2966,101088
2967,101089
2968,101090
2969,101097
2970,101086
2971,53427
2972,53429
2973,53432
2974,38653
2975,166118
2976,187666
2977,187671
2978,187670
2979,187675
2980,149522
2981,172280
2982,172281
2983,172289
2984,115039
2985,115023
2986,115027
2987,115025
2988,98925
2989,98924
2990,98923
2991,98930
2992,98920
2993,98937
2994,44338
2995,44327
2996,44328
2997,44333
2998,44321
2999,91329
3000,91339
3001,91333
3002,91323
3003,91327
3004,57288
3005,91785
3006,91783
3007,91784
3008,91798
3009,91792
3010,91795
3011,91797
3012,26821
3013,26822
3014,26823
3015,26827
3016,67968
3017,67973
3018,67974
3019,67977
3020,67960
3021,67971
3022,67969
3023,67961
3024,66827
3025,66824
3026,66823
3027,66839
3028,19074
3029,19066
3030,19067
3031,19070
3032,19062
3033,19072
3034,19076
3035,19078
3036,19060
3037,19061
3038,167082
3039,177408
3040,177409
3041,144601
3042,144610
3043,144616
3044,144615
3045,31223
3046,31705
3047,31715
3048,31703
3049,31706
3050,31712
3051,31713
3052,31716
3053,31717
3054,31718
3055,31700
3056,151543
3057,151550
3058,111909
3059,190279
3060,190268
3061,193002
3062,195255
3063,195254
3064,20009
3065,20007
3066,20013
3067,20014
3068,40844
3069,40845
3070,40852
3071,40858
3072,40841
3073,40851
3074,40849
3075,171465
3076,171469
3077,171467
3078,171464
3079,32401
3080,32403
3081,32409
3082,77606
3083,77601
3084,77618
3085,12560
3086,12561
3087,12567
3088,12570
3089,12563
3090,12565
3091,10312
3092,173943
3093,173948
3094,173949
3095,173955
3096,36149
3097,36159
3098,36146
3099,36147
3100,36140
3101,36158
3102,194039
3103,14465
3104,14466
3105,14467
3106,14472
3107,14460
3108,21520
3109,21521
3110,21536
3111,98647
3112,98653
3113,98650
3114,18449
3115,18448
3116,18441
3117,18450
3118,25463
3119,25467
3120,25474
3121,25473
3122,25465
3123,85243
3124,85245
3125,85246
3126,85248
3127,85249
3128,85250
3129,85251
3130,85257
3131,85258
3132,85259
3133,85241
3134,85244
3135,85247
3136,159177
3137,61696
3138,61692
3139,61687
3140,61682
3141,103568
3142,103569
3143,103571
3144,103572
3145,103573
3146,103574
3147,103575
3148,103576
3149,103577
3150,103579
3151,103560
3152,103561
3153,103562
3154,103563
3155,81236
3156,81231
3157,81221
3158,81223
3159,81224
3160,81225
3161,81234
3162,81235
3163,71520
3164,71524
3165,71529
3166,71530
3167,71522
3168,71538
3169,19744
3170,19745
3171,19741
3172,19746
3173,19747
3174,19758
3175,111263
3176,111266
3177,111273
3178,111276
3179,111279
3180,26326
3181,26320
3182,26322
3183,26325
3184,100700
3185,100718
3186,100702
3187,100708
3188,100714
3189,85383
3190,85387
3191,85386
3192,65343
3193,65345
3194,118445
3195,118448
3196,105880
3197,105896
3198,17846
3199,17850
3200,22868
3201,22869
3202,22861
3203,22862
3204,22860
3205,22876
3206,169589
3207,169588
3208,25991
3209,25980
3210,25995
3211,25981
3212,25984
3213,25988
3214,25998
3215,25999
3216,7081
3217,7082
3218,7083
3219,7088
3220,7089
3221,7091
3222,7092
3223,7080
3224,7097
3225,79704
3226,79708
3227,79716
3228,1240
3229,1247
3230,1255
3231,1248
3232,1246
3233,1251
3234,43193
3235,43184
3236,43187
3237,43194
3238,43183
3239,43186
3240,43190
3241,43199
3242,43195
3243,157642
3244,157653
3245,23965
3246,23966
3247,23967
3248,23977
3249,23979
3250,23975
3251,23960
3252,102822
3253,102825
3254,102827
3255,102828
3256,102829
3257,102830
3258,102831
3259,102839
3260,102820
3261,5240
3262,117423
3263,117424
3264,117427
3265,117428
3266,117430
3267,145933
3268,145934
3269,145924
3270,61862
3271,61867
3272,61861
3273,167102
3274,167107
3275,167112
3276,152403
3277,152412
3278,152401
3279,107541
3280,107542
3281,107546
3282,107544
3283,107548
3284,107553
3285,134756
3286,134757
3287,134752
3288,134753
3289,134744
3290,134742
3291,134745
3292,134741
3293,134750
3294,162334
3295,133699
3296,133681
3297,133697
3298,120402
3299,101541
3300,101542
3301,101543
3302,101556
3303,101546
3304,15985
3305,15987
3306,15983
3307,136103
3308,136112
3309,136113
3310,68048
3311,68042
3312,68044
3313,68059
3314,68051
3315,68045
3316,68041
3317,126682
3318,13620
3319,175316
3320,175317
3321,124927
3322,124931
3323,124928
3324,124936
3325,83684
3326,83685
3327,83691
3328,83681
3329,83683
3330,83687
3331,83690
3332,83692
3333,83697
3334,83698
3335,83699
3336,23204
3337,23201
3338,23208
3339,88285
3340,88287
3341,88288
3342,6038
3343,6025
3344,6028
3345,6030
3346,6031
3347,6023
3348,71701
3349,71717
3350,71713
3351,169721
3352,169730
3353,169722
3354,30747
3355,30750
3356,30742
3357,30745
3358,30746
3359,30753
3360,153361
3361,153370
3362,133778
3363,133766
3364,43970
3365,43965
3366,43976
3367,43962
3368,43964
3369,43966
3370,43967
3371,43975
3372,71913
3373,71919
3374,71910
3375,71907
3376,71906
3377,71908
3378,71914
3379,71909
3380,132466
3381,132463
3382,132475
3383,132472
3384,132464
3385,132470
3386,195490
3387,195499
3388,97742
3389,97755
3390,97752
3391,97756
3392,97757
3393,97751
3394,97753
3395,97743
3396,191434
3397,191426
3398,198646
3399,198645
3400,62995
3401,62991
3402,62980
3403,49462
3404,49479
3405,49463
3406,70057
3407,70044
3408,70046
3409,70048
3410,70050
3411,70051
3412,70058
3413,70041
3414,8398
3415,8383
3416,8384
3417,8385
3418,8388
3419,8391
3420,8392
3421,8396
3422,8387
3423,74545
3424,74544
3425,74547
3426,74552
3427,74543
3428,74548
3429,127164
3430,127166
3431,127170
3432,127172
3433,79725
3434,79726
3435,79729
3436,79724
3437,79727
3438,79734
3439,79736
3440,79722
3441,79728
3442,79730
3443,79731
3444,79735
3445,98381
3446,98382
3447,98384
3448,98388
3449,124726
3450,124732
3451,124731
3452,124734
3453,124738
3454,124723
3455,124727
3456,10344
3457,10353
3458,10354
3459,10350
3460,10352
3461,134530
3462,134522
3463,134531
3464,161566
3465,161574
3466,161560
3467,23720
3468,23722
3469,23725
3470,23728
3471,23721
3472,23723
3473,23726
3474,131827
3475,121632
3476,121639
3477,121625
3478,121628
3479,121635
3480,121636
3481,70210
3482,70219
3483,70202
3484,70213
3485,152644
3486,152651
3487,152642
3488,33592
3489,33593
3490,33595
3491,33580
3492,33594
3493,33598
3494,174466
3495,174463
3496,15109
3497,1336
3498,1327
3499,1323
3500,1334
3501,1339
3502,1320
3503,1321
3504,162580
3505,197997
3506,49803
3507,49817
3508,49815
3509,73652
3510,73653
3511,73654
3512,73647
3513,73640
3514,196162
3515,196163
3516,87768
3517,87763
3518,87765
3519,87767
3520,87775
3521,87760
3522,15705
3523,15717
3524,15718
3525,15700
3526,178742
3527,170805
3528,170806
3529,170800
3530,170813
3531,163425
3532,31423
3533,31438
3534,31421
3535,31436
3536,31425
3537,76674
3538,76671
3539,76672
3540,76666
3541,76673
3542,77212
3543,77206
3544,77214
3545,77216
3546,129823
3547,129829
3548,129821
3549,129837
3550,93289
3551,93291
3552,93297
3553,93298
3554,93287
3555,51542
3556,137425
3557,188671
3558,139026
3559,139025
3560,139023
3561,139022
3562,139036
3563,109223
3564,109232
3565,109220
3566,109231
3567,109222
3568,109225
3569,109236
3570,169542
3571,169548
3572,160061
3573,160070
3574,160072
3575,50309
3576,50310
3577,50319
3578,50302
3579,50304
3580,50305
3581,50312
3582,50317
3583,44565
3584,44562
3585,44569
3586,44573
3587,44575
3588,44576
3589,44577
3590,44563
3591,44570
3592,44560
3593,44561
3594,107927
3595,107922
3596,55426
3597,55420
3598,55427
3599,55421
3600,55422
3601,55424
3602,55425
3603,55428
3604,156147
3605,156149
3606,156150
3607,156145
3608,156152
3609,156155
3610,156140
3611,143306
3612,143313
3613,94796
3614,94782
3615,94783
3616,94792
3617,94799
3618,119697
3619,119695
3620,119683
3621,119694
3622,119696
3623,119681
3624,119689
3625,39828
3626,39821
3627,39827
3628,39829
3629,39833
3630,39825
3631,39832
3632,39820
3633,39836
3634,39837
3635,121803
3636,121811
3637,121817
3638,121805
3639,121801
3640,121806
3641,121810
3642,162717
3643,144567
3644,144568
3645,144569
3646,144560
3647,166607
3648,166613
3649,40422
3650,40429
3651,40437
3652,40439
3653,40426
3654,40431
3655,40425
3656,40436
3657,172523
3658,172522
3659,172533
3660,2126
3661,2127
3662,2135
3663,2130
3664,2120
3665,26263
3666,26265
3667,19384
3668,19388
3669,19392
3670,19399
3671,19387
3672,19380
3673,19383
3674,187020
3675,58621
3676,58623
3677,58627
3678,58634
3679,58636
3680,58637
3681,58638
3682,58620
3683,58626
3684,58631
3685,188760
3686,188763
3687,160553
3688,160559
3689,184152
3690,65250
3691,65249
3692,128545
3693,128541
3694,128543
3695,178921
3696,178920
3697,178926
3698,178934
3699,18705
3700,18713
3701,18711
3702,18717
3703,18702
3704,18703
3705,18704
3706,18707
3707,18709
3708,18714
3709,18718
3710,181842
3711,181859
3712,130405
3713,130411
3714,130400
3715,130403
3716,130404
3717,130406
3718,130407
3719,130408
3720,130410
3721,130412
3722,130415
3723,130416
3724,130418
3725,131450
3726,131455
3727,131456
3728,131453
3729,131454
3730,79198
3731,79193
3732,79182
3733,79186
3734,79187
3735,418
3736,402
3737,409
3738,410
3739,39432
3740,39421
3741,39427
3742,39422
3743,128104
3744,128107
3745,128111
3746,128118
3747,128119
3748,143185
3749,143191
3750,143194
3751,143187
3752,143195
3753,16969
3754,16966
3755,16967
3756,16971
3757,16972
3758,16974
3759,16976
3760,16977
3761,16979
3762,16968
3763,151627
3764,151630
3765,112226
3766,112221
3767,112234
3768,101183
3769,101187
3770,101196
3771,187582
3772,187587
3773,187585
3774,170428
3775,170429
3776,67708
3777,67719
3778,67706
3779,67711
3780,67703
3781,67709
3782,163351
3783,163357
3784,163359
3785,163341
3786,163354
3787,162402
3788,162418
3789,143086
3790,143087
3791,143088
3792,143090
3793,143091
3794,143099
3795,192217
3796,192208
3797,192202
3798,192214
3799,192219
3800,85963
3801,85964
3802,85979
3803,85968
3804,85971
3805,85973
3806,85974
3807,85960
3808,85966
3809,85975
3810,159327
3811,159324
3812,3311
3813,54383
3814,54396
3815,54398
3816,54384
3817,9348
3818,9342
3819,9350
3820,9352
3821,9353
3822,9357
3823,9355
3824,9358
3825,46350
3826,15588
3827,15594
3828,15599
3829,15591
3830,116745
3831,116748
3832,142235
3833,142220
3834,142227
3835,142232
3836,142233
3837,32425
3838,32423
3839,32429
3840,32438
3841,32439
3842,32422
3843,32434
3844,32427
3845,32428
3846,64260
3847,64261
3848,64262
3849,64263
3850,64264
3851,64265
3852,64266
3853,64267
3854,64268
3855,64271
3856,64273
3857,64274
3858,170413
3859,170401
3860,75322
3861,75324
3862,75325
3863,75326
3864,75327
3865,75329
3866,75332
3867,75333
3868,75335
3869,75337
3870,75330
3871,75331
3872,75321
3873,75328
3874,65417
3875,65404
3876,65412
3877,65413
3878,112921
3879,112927
3880,112926
3881,112928
3882,112925
3883,112933
3884,30726
3885,30727
3886,30729
3887,30730
3888,30723
3889,30731
3890,122091
3891,122093
3892,122096
3893,122099
3894,122094
3895,122083
3896,122086
3897,122087
3898,122081
3899,122089
3900,148877
3901,148878
3902,148860
3903,148862
3904,148863
3905,25723
3906,25725
3907,25729
3908,25721
3909,25724
3910,162039
3911,162028
3912,162020
3913,73944
3914,73959
3915,73953
3916,73950
3917,73951
3918,73956
3919,141659
3920,141643
3921,141653
3922,141649
3923,141651
3924,141652
3925,141656
3926,91307
3927,91309
3928,91314
3929,25305
3930,25307
3931,25319
3932,25311
3933,25312
3934,25317
3935,25318
3936,25309
3937,171082
3938,171090
3939,55902
3940,55918
3941,55912
3942,55906
3943,55909
3944,104310
3945,104318
3946,104319
3947,104302
3948,104306
3949,104309
3950,104314
3951,1082
3952,1087
3953,1086
3954,1093
3955,1098
3956,178036
3957,178023
3958,178035
3959,178027
3960,73043
3961,73059
3962,73047
3963,73052
3964,73049
3965,73042
3966,73051
3967,157077
3968,157072
3969,157074
3970,98694
3971,98696
3972,71148
3973,71153
3974,161781
3975,161787
3976,161788
3977,161782
3978,133950
3979,133952
3980,133959
3981,133951
3982,133946
3983,129328
3984,129334
3985,129323
3986,129329
3987,32910
3988,32909
3989,32905
3990,32902
3991,32907
3992,32903
3993,32917
3994,150121
3995,185585
3996,185592
3997,185593
3998,185597
3999,150276
4000,150262
4001,150265
4002,150266
4003,150267
4004,150273
4005,42488
4006,42480
4007,195885
4008,195882
4009,195897
4010,195881
4011,195889
4012,195894
4013,195896
4014,146660
4015,146679
4016,159700
4017,159701
4018,159705
4019,159712
4020,159704
4021,159713
4022,80743
4023,80746
4024,111107
4025,179452
4026,179454
4027,179448
4028,179451
4029,47249
4030,47245
4031,47254
4032,47252
4033,47255
4034,47256
4035,28488
4036,28480
4037,28486
4038,28489
4039,28495
4040,99506
4041,99505
4042,60243
4043,60257
4044,60244
4045,60249
4046,60254
4047,60253
4048,60259
4049,60256
4050,60251
4051,98203
4052,98214
4053,98205
4054,98206
4055,98212
4056,98219
4057,181343
4058,181358
4059,181346
4060,54475
4061,54461
4062,54462
4063,54472
4064,58745
4065,49954
4066,49955
4067,52542
4068,52545
4069,52547
4070,52550
4071,52551
4072,52552
